pc_time,ms,time_s,current_a,thrust_g,raw_line
2026-03-23T21:15:04,181067,181.067,-0.133,,"181067,1858,1.498,-0.133,-349631,NA"
2026-03-23T21:15:05,181206,181.206,-0.131,,"181206,1858,1.498,-0.131,-349563,NA"
2026-03-23T21:15:05,181307,181.307,-0.131,,"181307,1858,1.498,-0.131,-349557,NA"
2026-03-23T21:15:05,181427,181.427,-0.132,,"181427,1858,1.498,-0.132,-349571,NA"
2026-03-23T21:15:05,181566,181.566,-0.133,,"181566,1858,1.498,-0.133,-349620,NA"
2026-03-23T21:15:05,181686,181.686,-0.135,,"181686,1858,1.498,-0.135,-349603,NA"
2026-03-23T21:15:05,181787,181.787,-0.132,,"181787,1858,1.498,-0.132,-349595,NA"
2026-03-23T21:15:05,181907,181.907,-0.131,,"181907,1858,1.498,-0.131,-349658,NA"
2026-03-23T21:15:05,182046,182.046,-0.128,,"182046,1858,1.498,-0.128,-349586,NA"
2026-03-23T21:15:05,182147,182.147,-0.127,,"182147,1858,1.498,-0.127,-349556,NA"
2026-03-23T21:15:06,182267,182.267,-0.129,,"182267,1858,1.498,-0.129,-349588,NA"
2026-03-23T21:15:06,182406,182.406,-0.129,,"182406,1858,1.498,-0.129,-349587,NA"
2026-03-23T21:15:06,182526,182.526,-0.129,,"182526,1858,1.498,-0.129,-349573,NA"
2026-03-23T21:15:06,182627,182.627,-0.131,,"182627,1858,1.498,-0.131,-349629,NA"
2026-03-23T21:15:06,182747,182.747,-0.128,,"182747,1858,1.498,-0.128,-349581,NA"
2026-03-23T21:15:06,182886,182.886,-0.128,,"182886,1858,1.498,-0.128,-349593,NA"
2026-03-23T21:15:06,182987,182.987,-0.129,,"182987,1858,1.498,-0.129,-349634,NA"
2026-03-23T21:15:06,183107,183.107,-0.128,,"183107,1858,1.498,-0.128,-349619,NA"
2026-03-23T21:15:07,183246,183.246,-0.125,,"183246,1858,1.498,-0.125,-349583,NA"
2026-03-23T21:15:07,183347,183.347,-0.124,,"183347,1858,1.498,-0.124,-349608,NA"
2026-03-23T21:15:07,183467,183.467,-0.126,,"183467,1858,1.498,-0.126,-349661,NA"
2026-03-23T21:15:07,183606,183.606,-0.125,,"183606,1858,1.498,-0.125,-349591,NA"
2026-03-23T21:15:07,183726,183.726,-0.122,,"183726,1858,1.498,-0.122,-349569,NA"
2026-03-23T21:15:07,183827,183.827,-0.122,,"183827,1858,1.498,-0.122,-349521,NA"
2026-03-23T21:15:07,183947,183.947,-0.122,,"183947,1858,1.498,-0.122,-349566,NA"
2026-03-23T21:15:07,184086,184.086,-0.122,,"184086,1858,1.498,-0.122,-349567,NA"
2026-03-23T21:15:07,184187,184.187,-0.127,,"184187,1858,1.498,-0.127,-349498,NA"
2026-03-23T21:15:08,184307,184.307,-0.124,,"184307,1858,1.498,-0.124,-349530,NA"
2026-03-23T21:15:08,184446,184.446,-0.127,,"184446,1858,1.498,-0.127,-349556,NA"
2026-03-23T21:15:08,184566,184.566,-0.126,,"184566,1858,1.498,-0.126,-349568,NA"
2026-03-23T21:15:08,184667,184.667,-0.123,,"184667,1858,1.498,-0.123,-349573,NA"
2026-03-23T21:15:08,184787,184.787,-0.123,,"184787,1858,1.498,-0.123,-349605,NA"
2026-03-23T21:15:08,184926,184.926,-0.126,,"184926,1858,1.498,-0.126,-349650,NA"
2026-03-23T21:15:08,185027,185.027,-0.121,,"185027,1859,1.498,-0.121,-349622,NA"
2026-03-23T21:15:08,185147,185.147,-0.118,,"185147,1859,1.498,-0.118,-349570,NA"
2026-03-23T21:15:09,185286,185.286,-0.119,,"185286,1859,1.498,-0.119,-349599,NA"
2026-03-23T21:15:09,185406,185.406,-0.12,,"185406,1859,1.498,-0.120,-349604,NA"
2026-03-23T21:15:09,185507,185.507,-0.122,,"185507,1859,1.498,-0.122,-349621,NA"
2026-03-23T21:15:09,185627,185.627,-0.126,,"185627,1858,1.498,-0.126,-349654,NA"
2026-03-23T21:15:09,185766,185.766,-0.126,,"185766,1858,1.498,-0.126,-349613,NA"
2026-03-23T21:15:09,185867,185.867,-0.127,,"185867,1858,1.498,-0.127,-349664,NA"
2026-03-23T21:15:09,185987,185.987,-0.126,,"185987,1858,1.498,-0.126,-349666,NA"
2026-03-23T21:15:09,186126,186.126,-0.126,,"186126,1858,1.498,-0.126,-349627,NA"
2026-03-23T21:15:10,186246,186.246,-0.128,,"186246,1858,1.498,-0.128,-349578,NA"
2026-03-23T21:15:10,186347,186.347,-0.13,,"186347,1858,1.498,-0.130,-349631,NA"
2026-03-23T21:15:10,186467,186.467,-0.13,,"186467,1858,1.498,-0.130,-349593,NA"
2026-03-23T21:15:10,186606,186.606,-0.128,,"186606,1858,1.498,-0.128,-349646,NA"
2026-03-23T21:15:10,186707,186.707,-0.133,,"186707,1858,1.498,-0.133,-349686,NA"
2026-03-23T21:15:10,186827,186.827,-0.134,,"186827,1858,1.498,-0.134,-349641,NA"
2026-03-23T21:15:10,186966,186.966,-0.132,,"186966,1858,1.498,-0.132,-349578,NA"
2026-03-23T21:15:10,187086,187.086,-0.129,,"187086,1858,1.498,-0.129,-349628,NA"
2026-03-23T21:15:10,187187,187.187,-0.129,,"187187,1858,1.498,-0.129,-349644,NA"
2026-03-23T21:15:11,187326,187.326,-0.127,,"187326,1858,1.498,-0.127,-349563,NA"
2026-03-23T21:15:11,187446,187.446,-0.128,,"187446,1858,1.498,-0.128,-349545,NA"
2026-03-23T21:15:11,187547,187.547,-0.131,,"187547,1858,1.498,-0.131,-349565,NA"
2026-03-23T21:15:11,187667,187.667,-0.129,,"187667,1858,1.498,-0.129,-349557,NA"
2026-03-23T21:15:11,187806,187.806,-0.129,,"187806,1858,1.498,-0.129,-349553,NA"
2026-03-23T21:15:11,187907,187.907,-0.131,,"187907,1858,1.498,-0.131,-349587,NA"
2026-03-23T21:15:11,188027,188.027,-0.134,,"188027,1858,1.498,-0.134,-349594,NA"
2026-03-23T21:15:11,188166,188.166,-0.131,,"188166,1858,1.498,-0.131,-349582,NA"
2026-03-23T21:15:12,188286,188.286,-0.13,,"188286,1858,1.498,-0.130,-349594,NA"
2026-03-23T21:15:12,188387,188.387,-0.128,,"188387,1858,1.498,-0.128,-349606,NA"
2026-03-23T21:15:12,188507,188.507,-0.128,,"188507,1858,1.498,-0.128,-349629,NA"
2026-03-23T21:15:12,188646,188.646,-0.127,,"188646,1858,1.498,-0.127,-349581,NA"
2026-03-23T21:15:12,188747,188.747,-0.127,,"188747,1858,1.498,-0.127,-349634,NA"
2026-03-23T21:15:12,188867,188.867,-0.129,,"188867,1858,1.498,-0.129,-349641,NA"
2026-03-23T21:15:12,189006,189.006,-0.127,,"189006,1858,1.498,-0.127,-349559,NA"
2026-03-23T21:15:12,189126,189.126,-0.124,,"189126,1858,1.498,-0.124,-349548,NA"
2026-03-23T21:15:13,189227,189.227,-0.12,,"189227,1859,1.498,-0.120,-349626,NA"
2026-03-23T21:15:13,189347,189.347,-0.123,,"189347,1858,1.498,-0.123,-349638,NA"
2026-03-23T21:15:13,189486,189.486,-0.119,,"189486,1859,1.498,-0.119,-349657,NA"
2026-03-23T21:15:13,189587,189.587,-0.12,,"189587,1859,1.498,-0.120,-349671,NA"
2026-03-23T21:15:13,189707,189.707,-0.117,,"189707,1859,1.498,-0.117,-349626,NA"
2026-03-23T21:15:13,189846,189.846,-0.116,,"189846,1859,1.498,-0.116,-349585,NA"
2026-03-23T21:15:13,189966,189.966,-0.116,,"189966,1859,1.498,-0.116,-349619,NA"
2026-03-23T21:15:13,190067,190.067,-0.116,,"190067,1859,1.498,-0.116,-349629,NA"
2026-03-23T21:15:13,190187,190.187,-0.116,,"190187,1859,1.498,-0.116,-349589,NA"
2026-03-23T21:15:14,190326,190.326,-0.112,,"190326,1859,1.499,-0.112,-349608,NA"
2026-03-23T21:15:14,190427,190.427,-0.113,,"190427,1859,1.498,-0.113,-349596,NA"
2026-03-23T21:15:14,190547,190.547,-0.114,,"190547,1859,1.498,-0.114,-349597,NA"
2026-03-23T21:15:14,190686,190.686,-0.118,,"190686,1859,1.498,-0.118,-349562,NA"
2026-03-23T21:15:14,190806,190.806,-0.121,,"190806,1859,1.498,-0.121,-349618,NA"
2026-03-23T21:15:14,190907,190.907,-0.124,,"190907,1858,1.498,-0.124,-349611,NA"
2026-03-23T21:15:14,191027,191.027,-0.126,,"191027,1858,1.498,-0.126,-349609,NA"
2026-03-23T21:15:14,191166,191.166,-0.125,,"191166,1858,1.498,-0.125,-349599,NA"
2026-03-23T21:15:15,191267,191.267,-0.126,,"191267,1858,1.498,-0.126,-349507,NA"
2026-03-23T21:15:15,191387,191.387,-0.126,,"191387,1858,1.498,-0.126,-349617,NA"
2026-03-23T21:15:15,191526,191.526,-0.125,,"191526,1858,1.498,-0.125,-349600,NA"
2026-03-23T21:15:15,191627,191.627,-0.126,,"191627,1858,1.498,-0.126,-349604,NA"
2026-03-23T21:15:15,191747,191.747,-0.125,,"191747,1858,1.498,-0.125,-349602,NA"
2026-03-23T21:15:15,191886,191.886,-0.123,,"191886,1858,1.498,-0.123,-349658,NA"
2026-03-23T21:15:15,192006,192.006,-0.126,,"192006,1858,1.498,-0.126,-349653,NA"
2026-03-23T21:15:15,192107,192.107,-0.128,,"192107,1858,1.498,-0.128,-349605,NA"
2026-03-23T21:15:16,192227,192.227,-0.125,,"192227,1858,1.498,-0.125,-349631,NA"
2026-03-23T21:15:16,192366,192.366,-0.126,,"192366,1858,1.498,-0.126,-349625,NA"
2026-03-23T21:15:16,192467,192.467,-0.127,,"192467,1858,1.498,-0.127,-349691,NA"
2026-03-23T21:15:16,192587,192.587,-0.13,,"192587,1858,1.498,-0.130,-349661,NA"
2026-03-23T21:15:16,192726,192.726,-0.136,,"192726,1858,1.498,-0.136,-349582,NA"
2026-03-23T21:15:16,192846,192.846,-0.137,,"192846,1858,1.497,-0.137,-349611,NA"
2026-03-23T21:15:16,192947,192.947,-0.135,,"192947,1858,1.498,-0.135,-349611,NA"
2026-03-23T21:15:16,193067,193.067,-0.133,,"193067,1858,1.498,-0.133,-349559,NA"
2026-03-23T21:15:17,193206,193.206,-0.128,,"193206,1858,1.498,-0.128,-349573,NA"
2026-03-23T21:15:17,193307,193.307,-0.13,,"193307,1858,1.498,-0.130,-349633,NA"
2026-03-23T21:15:17,193427,193.427,-0.126,,"193427,1858,1.498,-0.126,-349614,NA"
2026-03-23T21:15:17,193566,193.566,-0.129,,"193566,1858,1.498,-0.129,-349617,NA"
2026-03-23T21:15:17,193686,193.686,-0.129,,"193686,1858,1.498,-0.129,-349643,NA"
2026-03-23T21:15:17,193787,193.787,-0.129,,"193787,1858,1.498,-0.129,-349609,NA"
2026-03-23T21:15:17,193907,193.907,-0.129,,"193907,1858,1.498,-0.129,-349583,NA"
2026-03-23T21:15:17,194046,194.046,-0.131,,"194046,1858,1.498,-0.131,-349553,NA"
2026-03-23T21:15:17,194147,194.147,-0.13,,"194147,1858,1.498,-0.130,-349563,NA"
2026-03-23T21:15:18,194267,194.267,-0.13,,"194267,1858,1.498,-0.130,-349562,NA"
2026-03-23T21:15:18,194406,194.406,-0.131,,"194406,1858,1.498,-0.131,-349617,NA"
2026-03-23T21:15:18,194526,194.526,-0.131,,"194526,1858,1.498,-0.131,-349615,NA"
2026-03-23T21:15:18,194627,194.627,-0.139,,"194627,1858,1.497,-0.139,-349610,NA"
2026-03-23T21:15:18,194747,194.747,-0.136,,"194747,1858,1.498,-0.136,-349603,NA"
2026-03-23T21:15:18,194886,194.886,-0.132,,"194886,1858,1.498,-0.132,-349540,NA"
2026-03-23T21:15:18,194987,194.987,-0.133,,"194987,1858,1.498,-0.133,-349585,NA"
2026-03-23T21:15:18,195107,195.107,-0.134,,"195107,1858,1.498,-0.134,-349568,NA"
2026-03-23T21:15:19,195246,195.246,-0.133,,"195246,1858,1.498,-0.133,-349585,NA"
2026-03-23T21:15:19,195366,195.366,-0.137,,"195366,1858,1.497,-0.137,-349626,NA"
2026-03-23T21:15:19,195467,195.467,-0.135,,"195467,1858,1.498,-0.135,-349574,NA"
2026-03-23T21:15:19,195606,195.606,-0.131,,"195606,1858,1.498,-0.131,-349656,NA"
2026-03-23T21:15:19,195726,195.726,-0.132,,"195726,1858,1.498,-0.132,-349588,NA"
2026-03-23T21:15:19,195827,195.827,-0.133,,"195827,1858,1.498,-0.133,-349573,NA"
2026-03-23T21:15:19,195947,195.947,-0.134,,"195947,1858,1.498,-0.134,-349601,NA"
2026-03-23T21:15:19,196086,196.086,-0.134,,"196086,1858,1.498,-0.134,-349611,NA"
2026-03-23T21:15:19,196187,196.187,-0.131,,"196187,1858,1.498,-0.131,-349635,NA"
2026-03-23T21:15:20,196307,196.307,-0.132,,"196307,1858,1.498,-0.132,-349590,NA"
2026-03-23T21:15:20,196446,196.446,-0.127,,"196446,1858,1.498,-0.127,-349655,NA"
2026-03-23T21:15:20,196566,196.566,-0.126,,"196566,1858,1.498,-0.126,-349631,NA"
2026-03-23T21:15:20,196667,196.667,-0.126,,"196667,1858,1.498,-0.126,-349616,NA"
2026-03-23T21:15:20,196787,196.787,-0.125,,"196787,1858,1.498,-0.125,-349666,NA"
2026-03-23T21:15:20,196926,196.926,-0.126,,"196926,1858,1.498,-0.126,-349631,NA"
2026-03-23T21:15:20,197027,197.027,-0.123,,"197027,1858,1.498,-0.123,-349557,NA"
2026-03-23T21:15:21,197147,197.147,-0.123,,"197147,1858,1.498,-0.123,-349606,NA"
2026-03-23T21:15:21,197286,197.286,-0.128,,"197286,1858,1.498,-0.128,-349594,NA"
2026-03-23T21:15:21,197406,197.406,-0.126,,"197406,1858,1.498,-0.126,-349554,NA"
2026-03-23T21:15:21,197507,197.507,-0.129,,"197507,1858,1.498,-0.129,-349615,NA"
2026-03-23T21:15:21,197627,197.627,-0.131,,"197627,1858,1.498,-0.131,-349610,NA"
2026-03-23T21:15:21,197766,197.766,-0.133,,"197766,1858,1.498,-0.133,-349550,NA"
2026-03-23T21:15:21,197867,197.867,-0.132,,"197867,1858,1.498,-0.132,-349623,NA"
2026-03-23T21:15:21,197987,197.987,-0.133,,"197987,1858,1.498,-0.133,-349627,NA"
2026-03-23T21:15:21,198126,198.126,-0.135,,"198126,1858,1.498,-0.135,-349558,NA"
2026-03-23T21:15:22,198246,198.246,-0.135,,"198246,1858,1.498,-0.135,-349596,NA"
2026-03-23T21:15:22,198347,198.347,-0.133,,"198347,1858,1.498,-0.133,-349606,NA"
2026-03-23T21:15:22,198467,198.467,-0.134,,"198467,1858,1.498,-0.134,-349573,NA"
2026-03-23T21:15:22,198606,198.606,-0.135,,"198606,1858,1.498,-0.135,-349617,NA"
2026-03-23T21:15:22,198707,198.707,-0.133,,"198707,1858,1.498,-0.133,-349689,NA"
2026-03-23T21:15:22,198827,198.827,-0.134,,"198827,1858,1.498,-0.134,-349653,NA"
2026-03-23T21:15:22,198966,198.966,-0.132,,"198966,1858,1.498,-0.132,-349647,NA"
2026-03-23T21:15:22,199086,199.086,-0.135,,"199086,1858,1.498,-0.135,-349641,NA"
2026-03-23T21:15:22,199187,199.187,-0.137,,"199187,1858,1.498,-0.137,-349571,NA"
2026-03-23T21:15:23,199307,199.307,-0.14,,"199307,1858,1.497,-0.140,-349540,NA"
2026-03-23T21:15:23,199446,199.446,-0.137,,"199446,1858,1.498,-0.137,-349629,NA"
2026-03-23T21:15:23,199547,199.547,-0.134,,"199547,1858,1.498,-0.134,-349648,NA"
2026-03-23T21:15:23,199667,199.667,-0.133,,"199667,1858,1.498,-0.133,-349637,NA"
2026-03-23T21:15:23,199806,199.806,-0.136,,"199806,1858,1.498,-0.136,-349660,NA"
2026-03-23T21:15:23,199907,199.907,-0.135,,"199907,1858,1.498,-0.135,-349590,NA"
2026-03-23T21:15:23,200027,200.027,-0.137,,"200027,1858,1.497,-0.137,-349573,NA"
2026-03-23T21:15:23,200166,200.166,-0.135,,"200166,1858,1.498,-0.135,-349637,NA"
2026-03-23T21:15:24,200286,200.286,-0.135,,"200286,1858,1.498,-0.135,-349592,NA"
2026-03-23T21:15:24,200387,200.387,-0.138,,"200387,1858,1.497,-0.138,-349538,NA"
2026-03-23T21:15:24,200507,200.507,-0.136,,"200507,1858,1.498,-0.136,-349600,NA"
2026-03-23T21:15:24,200646,200.646,-0.134,,"200646,1858,1.498,-0.134,-349639,NA"
2026-03-23T21:15:24,200747,200.747,-0.131,,"200747,1858,1.498,-0.131,-349640,NA"
2026-03-23T21:15:24,200867,200.867,-0.128,,"200867,1858,1.498,-0.128,-349611,NA"
2026-03-23T21:15:24,201006,201.006,-0.129,,"201006,1858,1.498,-0.129,-349691,NA"
2026-03-23T21:15:24,201126,201.126,-0.136,,"201126,1858,1.498,-0.136,-349657,NA"
2026-03-23T21:15:25,201227,201.227,-0.136,,"201227,1858,1.498,-0.136,-349616,NA"
2026-03-23T21:15:25,201347,201.347,-0.134,,"201347,1858,1.498,-0.134,-349610,NA"
2026-03-23T21:15:25,201486,201.486,-0.131,,"201486,1858,1.498,-0.131,-349628,NA"
2026-03-23T21:15:25,201587,201.587,-0.13,,"201587,1858,1.498,-0.130,-349689,NA"
2026-03-23T21:15:25,201707,201.707,-0.128,,"201707,1858,1.498,-0.128,-349612,NA"
2026-03-23T21:15:25,201846,201.846,-0.134,,"201846,1858,1.498,-0.134,-349537,NA"
2026-03-23T21:15:25,201966,201.966,-0.134,,"201966,1858,1.498,-0.134,-349599,NA"
2026-03-23T21:15:25,202067,202.067,-0.133,,"202067,1858,1.498,-0.133,-349619,NA"
2026-03-23T21:15:25,202187,202.187,-0.13,,"202187,1858,1.498,-0.130,-349567,NA"
2026-03-23T21:15:26,202326,202.326,-0.129,,"202326,1858,1.498,-0.129,-349611,NA"
2026-03-23T21:15:26,202427,202.427,-0.133,,"202427,1858,1.498,-0.133,-349619,NA"
2026-03-23T21:15:26,202547,202.547,-0.136,,"202547,1858,1.498,-0.136,-349661,NA"
2026-03-23T21:15:26,202686,202.686,-0.138,,"202686,1858,1.497,-0.138,-349612,NA"
2026-03-23T21:15:26,202806,202.806,-0.137,,"202806,1858,1.498,-0.137,-349626,NA"
2026-03-23T21:15:26,202907,202.907,-0.137,,"202907,1858,1.498,-0.137,-349588,NA"
2026-03-23T21:15:26,203027,203.027,-0.134,,"203027,1858,1.498,-0.134,-349599,NA"
2026-03-23T21:15:26,203166,203.166,-0.133,,"203166,1858,1.498,-0.133,-349632,NA"
2026-03-23T21:15:27,203267,203.267,-0.13,,"203267,1858,1.498,-0.130,-349575,NA"
2026-03-23T21:15:27,203387,203.387,-0.13,,"203387,1858,1.498,-0.130,-349497,NA"
2026-03-23T21:15:27,203526,203.526,-0.133,,"203526,1858,1.498,-0.133,-349575,NA"
2026-03-23T21:15:27,203627,203.627,-0.137,,"203627,1858,1.497,-0.137,-349542,NA"
2026-03-23T21:15:27,203747,203.747,-0.142,,"203747,1858,1.497,-0.142,-349626,NA"
2026-03-23T21:15:27,203886,203.886,-0.14,,"203886,1858,1.497,-0.140,-349648,NA"
2026-03-23T21:15:27,204006,204.006,-0.141,,"204006,1858,1.497,-0.141,-349554,NA"
2026-03-23T21:15:27,204107,204.107,-0.145,,"204107,1857,1.497,-0.145,-349545,NA"
2026-03-23T21:15:28,204227,204.227,-0.149,,"204227,1857,1.497,-0.149,-349612,NA"
2026-03-23T21:15:28,204366,204.366,-0.147,,"204366,1857,1.497,-0.147,-349601,NA"
2026-03-23T21:15:28,204467,204.467,-0.151,,"204467,1857,1.497,-0.151,-349585,NA"
2026-03-23T21:15:28,204587,204.587,-0.149,,"204587,1857,1.497,-0.149,-349629,NA"
2026-03-23T21:15:28,204726,204.726,-0.147,,"204726,1857,1.497,-0.147,-349596,NA"
2026-03-23T21:15:28,204846,204.846,-0.146,,"204846,1857,1.497,-0.146,-349614,NA"
2026-03-23T21:15:28,204947,204.947,-0.143,,"204947,1857,1.497,-0.143,-349599,NA"
2026-03-23T21:15:28,205067,205.067,-0.144,,"205067,1857,1.497,-0.144,-349657,NA"
2026-03-23T21:15:29,205206,205.206,-0.142,,"205206,1858,1.497,-0.142,-349558,NA"
2026-03-23T21:15:29,205307,205.307,-0.14,,"205307,1858,1.497,-0.140,-349566,NA"
2026-03-23T21:15:29,205427,205.427,-0.139,,"205427,1858,1.497,-0.139,-349571,NA"
2026-03-23T21:15:29,205566,205.566,-0.136,,"205566,1858,1.498,-0.136,-349570,NA"
2026-03-23T21:15:29,205686,205.686,-0.136,,"205686,1858,1.498,-0.136,-349565,NA"
2026-03-23T21:15:29,205787,205.787,-0.141,,"205787,1858,1.497,-0.141,-349601,NA"
2026-03-23T21:15:29,205907,205.907,-0.143,,"205907,1857,1.497,-0.143,-349602,NA"
2026-03-23T21:15:29,206046,206.046,-0.141,,"206046,1858,1.497,-0.141,-349633,NA"
2026-03-23T21:15:29,206147,206.147,-0.141,,"206147,1858,1.497,-0.141,-349558,NA"
2026-03-23T21:15:30,206267,206.267,-0.141,,"206267,1858,1.497,-0.141,-349525,NA"
2026-03-23T21:15:30,206406,206.406,-0.145,,"206406,1857,1.497,-0.145,-349631,NA"
2026-03-23T21:15:30,206526,206.526,-0.146,,"206526,1857,1.497,-0.146,-349605,NA"
2026-03-23T21:15:30,206627,206.627,-0.147,,"206627,1857,1.497,-0.147,-349632,NA"
2026-03-23T21:15:30,206747,206.747,-0.149,,"206747,1857,1.497,-0.149,-349628,NA"
2026-03-23T21:15:30,206886,206.886,-0.147,,"206886,1857,1.497,-0.147,-349665,NA"
2026-03-23T21:15:30,206987,206.987,-0.146,,"206987,1857,1.497,-0.146,-349623,NA"
2026-03-23T21:15:30,207107,207.107,-0.147,,"207107,1857,1.497,-0.147,-349595,NA"
2026-03-23T21:15:31,207246,207.246,-0.145,,"207246,1857,1.497,-0.145,-349601,NA"
2026-03-23T21:15:31,207366,207.366,-0.146,,"207366,1857,1.497,-0.146,-349637,NA"
2026-03-23T21:15:31,207467,207.467,-0.145,,"207467,1857,1.497,-0.145,-349625,NA"
2026-03-23T21:15:31,207587,207.587,-0.148,,"207587,1857,1.497,-0.148,-349588,NA"
2026-03-23T21:15:31,207726,207.726,-0.145,,"207726,1857,1.497,-0.145,-349590,NA"
2026-03-23T21:15:31,207827,207.827,-0.144,,"207827,1857,1.497,-0.144,-349566,NA"
2026-03-23T21:15:31,207947,207.947,-0.144,,"207947,1857,1.497,-0.144,-349559,NA"
2026-03-23T21:15:31,208086,208.086,-0.136,,"208086,1858,1.498,-0.136,-349579,NA"
