pc_time,ms,time_s,current_a,thrust_g,raw_line
2026-03-23T21:15:31,208187,208.187,-0.136,,"208187,1858,1.498,-0.136,-349531,NA"
2026-03-23T21:15:32,208307,208.307,-0.142,,"208307,1858,1.497,-0.142,-349565,NA"
2026-03-23T21:15:32,208446,208.446,-0.14,,"208446,1858,1.497,-0.140,-349534,NA"
2026-03-23T21:15:32,208566,208.566,-0.142,,"208566,1857,1.497,-0.142,-349568,NA"
2026-03-23T21:15:32,208667,208.667,-0.141,,"208667,1858,1.497,-0.141,-349571,NA"
2026-03-23T21:15:32,208787,208.787,-0.138,,"208787,1858,1.497,-0.138,-349582,NA"
2026-03-23T21:15:32,208926,208.926,-0.135,,"208926,1858,1.498,-0.135,-349557,NA"
2026-03-23T21:15:32,209027,209.027,-0.135,,"209027,1858,1.498,-0.135,-349609,NA"
2026-03-23T21:15:32,209147,209.147,-0.137,,"209147,1858,1.497,-0.137,-349609,NA"
2026-03-23T21:15:33,209286,209.286,-0.138,,"209286,1858,1.497,-0.138,-349577,NA"
2026-03-23T21:15:33,209406,209.406,-0.139,,"209406,1858,1.497,-0.139,-349536,NA"
2026-03-23T21:15:33,209507,209.507,-0.139,,"209507,1858,1.497,-0.139,-349560,NA"
2026-03-23T21:15:33,209627,209.627,-0.143,,"209627,1857,1.497,-0.143,-349606,NA"
2026-03-23T21:15:33,209766,209.766,-0.14,,"209766,1858,1.497,-0.140,-349597,NA"
2026-03-23T21:15:33,209867,209.867,-0.136,,"209867,1858,1.498,-0.136,-349626,NA"
2026-03-23T21:15:33,209987,209.987,-0.14,,"209987,1858,1.497,-0.140,-349599,NA"
2026-03-23T21:15:33,210126,210.126,-0.138,,"210126,1858,1.497,-0.138,-349554,NA"
2026-03-23T21:15:34,210246,210.246,-0.139,,"210246,1858,1.497,-0.139,-349547,NA"
2026-03-23T21:15:34,210347,210.347,-0.138,,"210347,1858,1.497,-0.138,-349529,NA"
2026-03-23T21:15:34,210467,210.467,-0.138,,"210467,1858,1.497,-0.138,-349569,NA"
2026-03-23T21:15:34,210606,210.606,-0.137,,"210606,1858,1.498,-0.137,-349573,NA"
2026-03-23T21:15:34,210707,210.707,-0.14,,"210707,1858,1.497,-0.140,-349626,NA"
2026-03-23T21:15:34,210827,210.827,-0.139,,"210827,1858,1.497,-0.139,-349596,NA"
2026-03-23T21:15:34,210966,210.966,-0.144,,"210966,1857,1.497,-0.144,-349617,NA"
2026-03-23T21:15:34,211086,211.086,-0.14,,"211086,1858,1.497,-0.140,-349589,NA"
2026-03-23T21:15:34,211187,211.187,-0.135,,"211187,1858,1.498,-0.135,-349578,NA"
2026-03-23T21:15:35,211307,211.307,-0.135,,"211307,1858,1.498,-0.135,-349566,NA"
2026-03-23T21:15:35,211446,211.446,-0.141,,"211446,1858,1.497,-0.141,-349670,NA"
2026-03-23T21:15:35,211547,211.547,-0.139,,"211547,1858,1.497,-0.139,-349631,NA"
2026-03-23T21:15:35,211667,211.667,-0.14,,"211667,1858,1.497,-0.140,-349632,NA"
2026-03-23T21:15:35,211806,211.806,-0.137,,"211806,1858,1.498,-0.137,-349586,NA"
2026-03-23T21:15:35,211907,211.907,-0.138,,"211907,1858,1.497,-0.138,-349557,NA"
2026-03-23T21:15:35,212027,212.027,-0.138,,"212027,1858,1.497,-0.138,-349530,NA"
2026-03-23T21:15:35,212166,212.166,-0.137,,"212166,1858,1.498,-0.137,-349561,NA"
2026-03-23T21:15:36,212286,212.286,-0.142,,"212286,1858,1.497,-0.142,-349605,NA"
2026-03-23T21:15:36,212387,212.387,-0.142,,"212387,1858,1.497,-0.142,-349647,NA"
2026-03-23T21:15:36,212507,212.507,-0.142,,"212507,1858,1.497,-0.142,-349612,NA"
2026-03-23T21:15:36,212646,212.646,-0.14,,"212646,1858,1.497,-0.140,-349580,NA"
2026-03-23T21:15:36,212747,212.747,-0.143,,"212747,1857,1.497,-0.143,-349610,NA"
2026-03-23T21:15:36,212867,212.867,-0.144,,"212867,1857,1.497,-0.144,-349633,NA"
2026-03-23T21:15:36,213006,213.006,-0.145,,"213006,1857,1.497,-0.145,-349471,NA"
2026-03-23T21:15:36,213126,213.126,-0.145,,"213126,1857,1.497,-0.145,-349518,NA"
2026-03-23T21:15:37,213227,213.227,-0.146,,"213227,1857,1.497,-0.146,-349533,NA"
2026-03-23T21:15:37,213347,213.347,-0.147,,"213347,1857,1.497,-0.147,-349541,NA"
2026-03-23T21:15:37,213486,213.486,-0.145,,"213486,1857,1.497,-0.145,-349644,NA"
2026-03-23T21:15:37,213587,213.587,-0.146,,"213587,1857,1.497,-0.146,-349627,NA"
2026-03-23T21:15:37,213707,213.707,-0.145,,"213707,1857,1.497,-0.145,-349556,NA"
2026-03-23T21:15:37,213846,213.846,-0.141,,"213846,1858,1.497,-0.141,-349620,NA"
2026-03-23T21:15:37,213966,213.966,-0.141,,"213966,1858,1.497,-0.141,-349593,NA"
2026-03-23T21:15:38,214067,214.067,-0.139,,"214067,1858,1.497,-0.139,-349629,NA"
2026-03-23T21:15:38,214187,214.187,-0.138,,"214187,1858,1.497,-0.138,-349635,NA"
2026-03-23T21:15:38,214326,214.326,-0.139,,"214326,1858,1.497,-0.139,-349575,NA"
2026-03-23T21:15:38,214427,214.427,-0.14,,"214427,1858,1.497,-0.140,-349530,NA"
2026-03-23T21:15:38,214547,214.547,-0.143,,"214547,1857,1.497,-0.143,-349607,NA"
2026-03-23T21:15:38,214686,214.686,-0.141,,"214686,1858,1.497,-0.141,-349495,NA"
2026-03-23T21:15:38,214806,214.806,-0.139,,"214806,1858,1.497,-0.139,-349580,NA"
2026-03-23T21:15:38,214907,214.907,-0.143,,"214907,1857,1.497,-0.143,-349645,NA"
2026-03-23T21:15:38,215027,215.027,-0.143,,"215027,1857,1.497,-0.143,-349609,NA"
2026-03-23T21:15:38,215166,215.166,-0.143,,"215166,1857,1.497,-0.143,-349692,NA"
2026-03-23T21:15:39,215267,215.267,-0.144,,"215267,1857,1.497,-0.144,-349666,NA"
2026-03-23T21:15:39,215387,215.387,-0.144,,"215387,1857,1.497,-0.144,-349662,NA"
2026-03-23T21:15:39,215526,215.526,-0.14,,"215526,1858,1.497,-0.140,-349655,NA"
2026-03-23T21:15:39,215646,215.646,-0.148,,"215646,1857,1.497,-0.148,-349650,NA"
2026-03-23T21:15:39,215747,215.747,-0.146,,"215747,1857,1.497,-0.146,-349652,NA"
2026-03-23T21:15:39,215886,215.886,-0.137,,"215886,1858,1.497,-0.137,-349560,NA"
2026-03-23T21:15:39,216006,216.006,-0.139,,"216006,1858,1.497,-0.139,-349581,NA"
2026-03-23T21:15:39,216107,216.107,-0.138,,"216107,1858,1.497,-0.138,-349598,NA"
2026-03-23T21:15:40,216227,216.227,-0.141,,"216227,1858,1.497,-0.141,-349608,NA"
2026-03-23T21:15:40,216366,216.366,-0.139,,"216366,1858,1.497,-0.139,-349582,NA"
2026-03-23T21:15:40,216467,216.467,-0.142,,"216467,1858,1.497,-0.142,-349623,NA"
2026-03-23T21:15:40,216587,216.587,-0.14,,"216587,1858,1.497,-0.140,-349669,NA"
2026-03-23T21:15:40,216726,216.726,-0.139,,"216726,1858,1.497,-0.139,-349698,NA"
2026-03-23T21:15:40,216846,216.846,-0.136,,"216846,1858,1.498,-0.136,-349630,NA"
2026-03-23T21:15:40,216947,216.947,-0.138,,"216947,1858,1.497,-0.138,-349602,NA"
2026-03-23T21:15:40,217067,217.067,-0.139,,"217067,1858,1.497,-0.139,-349612,NA"
2026-03-23T21:15:41,217206,217.206,-0.137,,"217206,1858,1.498,-0.137,-349619,NA"
2026-03-23T21:15:41,217307,217.307,-0.135,,"217307,1858,1.498,-0.135,-349674,NA"
2026-03-23T21:15:41,217427,217.427,-0.137,,"217427,1858,1.498,-0.137,-349674,NA"
2026-03-23T21:15:41,217566,217.566,-0.136,,"217566,1858,1.498,-0.136,-349651,NA"
2026-03-23T21:15:41,217686,217.686,-0.136,,"217686,1858,1.498,-0.136,-349694,NA"
2026-03-23T21:15:41,217787,217.787,-0.139,,"217787,1858,1.497,-0.139,-349676,NA"
2026-03-23T21:15:41,217907,217.907,-0.139,,"217907,1858,1.497,-0.139,-349629,NA"
2026-03-23T21:15:41,218046,218.046,-0.14,,"218046,1858,1.497,-0.140,-349661,NA"
2026-03-23T21:15:41,218147,218.147,-0.142,,"218147,1858,1.497,-0.142,-349667,NA"
2026-03-23T21:15:42,218267,218.267,-0.146,,"218267,1857,1.497,-0.146,-349622,NA"
2026-03-23T21:15:42,218406,218.406,-0.143,,"218406,1857,1.497,-0.143,-349618,NA"
2026-03-23T21:15:42,218526,218.526,-0.143,,"218526,1857,1.497,-0.143,-349630,NA"
2026-03-23T21:15:42,218627,218.627,-0.142,,"218627,1858,1.497,-0.142,-349694,NA"
2026-03-23T21:15:42,218747,218.747,-0.142,,"218747,1857,1.497,-0.142,-349685,NA"
2026-03-23T21:15:42,218886,218.886,-0.144,,"218886,1857,1.497,-0.144,-349699,NA"
2026-03-23T21:15:42,218987,218.987,-0.145,,"218987,1857,1.497,-0.145,-349697,NA"
2026-03-23T21:15:42,219107,219.107,-0.148,,"219107,1857,1.497,-0.148,-349657,NA"
2026-03-23T21:15:43,219246,219.246,-0.146,,"219246,1857,1.497,-0.146,-349584,NA"
2026-03-23T21:15:43,219366,219.366,-0.144,,"219366,1857,1.497,-0.144,-349630,NA"
2026-03-23T21:15:43,219467,219.467,-0.142,,"219467,1858,1.497,-0.142,-349598,NA"
2026-03-23T21:15:43,219587,219.587,-0.143,,"219587,1857,1.497,-0.143,-349569,NA"
2026-03-23T21:15:43,219726,219.726,-0.143,,"219726,1857,1.497,-0.143,-349630,NA"
2026-03-23T21:15:43,219827,219.827,-0.143,,"219827,1857,1.497,-0.143,-349631,NA"
2026-03-23T21:15:43,219947,219.947,-0.141,,"219947,1858,1.497,-0.141,-349625,NA"
2026-03-23T21:15:43,220086,220.086,-0.143,,"220086,1857,1.497,-0.143,-349700,NA"
2026-03-23T21:15:43,220187,220.187,-0.142,,"220187,1857,1.497,-0.142,-349658,NA"
2026-03-23T21:15:44,220307,220.307,-0.144,,"220307,1857,1.497,-0.144,-349642,NA"
2026-03-23T21:15:44,220446,220.446,-0.138,,"220446,1858,1.497,-0.138,-349600,NA"
2026-03-23T21:15:44,220566,220.566,-0.138,,"220566,1858,1.497,-0.138,-349632,NA"
2026-03-23T21:15:44,220667,220.667,-0.139,,"220667,1858,1.497,-0.139,-349638,NA"
2026-03-23T21:15:44,220787,220.787,-0.141,,"220787,1858,1.497,-0.141,-349661,NA"
2026-03-23T21:15:44,220926,220.926,-0.143,,"220926,1857,1.497,-0.143,-349654,NA"
2026-03-23T21:15:45,221027,221.027,-0.143,,"221027,1857,1.497,-0.143,-349636,NA"
2026-03-23T21:15:45,221147,221.147,-0.141,,"221147,1858,1.497,-0.141,-349605,NA"
2026-03-23T21:15:45,221286,221.286,-0.145,,"221286,1857,1.497,-0.145,-349652,NA"
2026-03-23T21:15:45,221406,221.406,-0.146,,"221406,1857,1.497,-0.146,-349657,NA"
2026-03-23T21:15:45,221507,221.507,-0.143,,"221507,1857,1.497,-0.143,-349649,NA"
2026-03-23T21:15:45,221627,221.627,-0.141,,"221627,1858,1.497,-0.141,-349646,NA"
2026-03-23T21:15:45,221766,221.766,-0.141,,"221766,1858,1.497,-0.141,-349637,NA"
2026-03-23T21:15:45,221867,221.867,-0.141,,"221867,1858,1.497,-0.141,-349677,NA"
2026-03-23T21:15:45,221987,221.987,-0.139,,"221987,1858,1.497,-0.139,-349673,NA"
2026-03-23T21:15:45,222126,222.126,-0.135,,"222126,1858,1.498,-0.135,-349611,NA"
2026-03-23T21:15:46,222246,222.246,-0.133,,"222246,1858,1.498,-0.133,-349621,NA"
2026-03-23T21:15:46,222347,222.347,-0.134,,"222347,1858,1.498,-0.134,-349689,NA"
2026-03-23T21:15:46,222467,222.467,-0.136,,"222467,1858,1.498,-0.136,-349667,NA"
2026-03-23T21:15:46,222606,222.606,-0.136,,"222606,1858,1.498,-0.136,-349674,NA"
2026-03-23T21:15:46,222707,222.707,-0.143,,"222707,1857,1.497,-0.143,-349626,NA"
2026-03-23T21:15:46,222827,222.827,-0.143,,"222827,1857,1.497,-0.143,-349596,NA"
2026-03-23T21:15:46,222966,222.966,-0.143,,"222966,1857,1.497,-0.143,-349593,NA"
2026-03-23T21:15:46,223086,223.086,-0.143,,"223086,1857,1.497,-0.143,-349649,NA"
2026-03-23T21:15:46,223187,223.187,-0.144,,"223187,1857,1.497,-0.144,-349679,NA"
2026-03-23T21:15:47,223307,223.307,-0.145,,"223307,1857,1.497,-0.145,-349677,NA"
2026-03-23T21:15:47,223446,223.446,-0.143,,"223446,1857,1.497,-0.143,-349629,NA"
2026-03-23T21:15:47,223547,223.547,-0.144,,"223547,1857,1.497,-0.144,-349634,NA"
2026-03-23T21:15:47,223667,223.667,-0.144,,"223667,1857,1.497,-0.144,-349607,NA"
2026-03-23T21:15:47,223806,223.806,-0.147,,"223806,1857,1.497,-0.147,-349543,NA"
2026-03-23T21:15:47,223926,223.926,-0.145,,"223926,1857,1.497,-0.145,-349615,NA"
2026-03-23T21:15:47,224027,224.027,-0.145,,"224027,1857,1.497,-0.145,-349615,NA"
2026-03-23T21:15:48,224166,224.166,-0.139,,"224166,1858,1.497,-0.139,-349665,NA"
2026-03-23T21:15:48,224286,224.286,-0.138,,"224286,1858,1.497,-0.138,-349702,NA"
2026-03-23T21:15:48,224387,224.387,-0.135,,"224387,1858,1.498,-0.135,-349649,NA"
2026-03-23T21:15:48,224507,224.507,-0.132,,"224507,1858,1.498,-0.132,-349587,NA"
2026-03-23T21:15:48,224646,224.646,-0.135,,"224646,1858,1.498,-0.135,-349546,NA"
2026-03-23T21:15:48,224747,224.747,-0.138,,"224747,1858,1.497,-0.138,-349586,NA"
2026-03-23T21:15:48,224867,224.867,-0.136,,"224867,1858,1.498,-0.136,-349681,NA"
2026-03-23T21:15:48,225006,225.006,-0.134,,"225006,1858,1.498,-0.134,-349698,NA"
2026-03-23T21:15:48,225126,225.126,-0.136,,"225126,1858,1.498,-0.136,-349674,NA"
2026-03-23T21:15:49,225227,225.227,-0.134,,"225227,1858,1.498,-0.134,-349670,NA"
2026-03-23T21:15:49,225347,225.347,-0.138,,"225347,1858,1.497,-0.138,-349658,NA"
2026-03-23T21:15:49,225486,225.486,-0.134,,"225486,1858,1.498,-0.134,-349665,NA"
2026-03-23T21:15:49,225587,225.587,-0.136,,"225587,1858,1.498,-0.136,-349667,NA"
2026-03-23T21:15:49,225707,225.707,-0.136,,"225707,1858,1.498,-0.136,-349651,NA"
2026-03-23T21:15:49,225846,225.846,-0.134,,"225846,1858,1.498,-0.134,-349659,NA"
2026-03-23T21:15:49,225966,225.966,-0.131,,"225966,1858,1.498,-0.131,-349689,NA"
2026-03-23T21:15:50,226067,226.067,-0.132,,"226067,1858,1.498,-0.132,-349715,NA"
2026-03-23T21:15:50,226187,226.187,-0.129,,"226187,1858,1.498,-0.129,-349671,NA"
2026-03-23T21:15:50,226326,226.326,-0.129,,"226326,1858,1.498,-0.129,-349611,NA"
2026-03-23T21:15:50,226427,226.427,-0.127,,"226427,1858,1.498,-0.127,-349599,NA"
2026-03-23T21:15:50,226547,226.547,-0.128,,"226547,1858,1.498,-0.128,-349597,NA"
2026-03-23T21:15:50,226686,226.686,-0.132,,"226686,1858,1.498,-0.132,-349680,NA"
2026-03-23T21:15:50,226806,226.806,-0.133,,"226806,1858,1.498,-0.133,-349648,NA"
2026-03-23T21:15:50,226907,226.907,-0.134,,"226907,1858,1.498,-0.134,-349621,NA"
2026-03-23T21:15:50,227027,227.027,-0.138,,"227027,1858,1.497,-0.138,-349644,NA"
2026-03-23T21:15:50,227167,227.167,-0.137,,"227167,1858,1.497,-0.137,-349613,NA"
2026-03-23T21:15:51,227267,227.267,-0.139,,"227267,1858,1.497,-0.139,-349611,NA"
2026-03-23T21:15:51,227387,227.387,-0.14,,"227387,1858,1.497,-0.140,-349648,NA"
2026-03-23T21:15:51,227526,227.526,-0.141,,"227526,1858,1.497,-0.141,-349665,NA"
2026-03-23T21:15:51,227646,227.646,-0.141,,"227646,1858,1.497,-0.141,-349610,NA"
2026-03-23T21:15:51,227747,227.747,-0.141,,"227747,1858,1.497,-0.141,-349601,NA"
2026-03-23T21:15:51,227867,227.867,-0.143,,"227867,1857,1.497,-0.143,-349582,NA"
2026-03-23T21:15:51,228006,228.006,-0.143,,"228006,1857,1.497,-0.143,-349648,NA"
2026-03-23T21:15:51,228107,228.107,-0.143,,"228107,1857,1.497,-0.143,-349613,NA"
2026-03-23T21:15:52,228227,228.227,-0.141,,"228227,1858,1.497,-0.141,-349626,NA"
2026-03-23T21:15:52,228366,228.366,-0.143,,"228366,1857,1.497,-0.143,-349609,NA"
2026-03-23T21:15:52,228467,228.467,-0.142,,"228467,1857,1.497,-0.142,-349626,NA"
2026-03-23T21:15:52,228587,228.587,-0.142,,"228587,1857,1.497,-0.142,-349652,NA"
2026-03-23T21:15:52,228727,228.727,-0.144,,"228727,1857,1.497,-0.144,-349587,NA"
2026-03-23T21:15:52,228847,228.847,-0.147,,"228847,1857,1.497,-0.147,-349567,NA"
2026-03-23T21:15:53,228947,228.947,-0.147,,"228947,1857,1.497,-0.147,-349592,NA"
2026-03-23T21:15:53,229067,229.067,-0.146,,"229067,1857,1.497,-0.146,-349595,NA"
2026-03-23T21:15:53,229206,229.206,-0.145,,"229206,1857,1.497,-0.145,-349593,NA"
2026-03-23T21:15:53,229307,229.307,-0.147,,"229307,1857,1.497,-0.147,-349616,NA"
2026-03-23T21:15:53,229427,229.427,-0.149,,"229427,1857,1.497,-0.149,-349651,NA"
2026-03-23T21:15:53,229566,229.566,-0.147,,"229566,1857,1.497,-0.147,-349655,NA"
2026-03-23T21:15:53,229686,229.686,-0.148,,"229686,1857,1.497,-0.148,-349681,NA"
2026-03-23T21:15:53,229787,229.787,-0.148,,"229787,1857,1.497,-0.148,-349663,NA"
2026-03-23T21:15:53,229907,229.907,-0.145,,"229907,1857,1.497,-0.145,-349714,NA"
2026-03-23T21:15:53,230046,230.046,-0.146,,"230046,1857,1.497,-0.146,-349598,NA"
2026-03-23T21:15:53,230147,230.147,-0.145,,"230147,1857,1.497,-0.145,-349600,NA"
2026-03-23T21:15:54,230267,230.267,-0.148,,"230267,1857,1.497,-0.148,-349635,NA"
2026-03-23T21:15:54,230406,230.406,-0.146,,"230406,1857,1.497,-0.146,-349644,NA"
2026-03-23T21:15:54,230526,230.526,-0.151,,"230526,1857,1.497,-0.151,-349645,NA"
2026-03-23T21:15:54,230627,230.627,-0.152,,"230627,1857,1.497,-0.152,-349565,NA"
2026-03-23T21:15:54,230747,230.747,-0.153,,"230747,1857,1.497,-0.153,-349610,NA"
2026-03-23T21:15:54,230886,230.886,-0.146,,"230886,1857,1.497,-0.146,-349603,NA"
2026-03-23T21:15:54,230987,230.987,-0.143,,"230987,1857,1.497,-0.143,-349638,NA"
2026-03-23T21:15:54,231107,231.107,-0.139,,"231107,1858,1.497,-0.139,-349644,NA"
2026-03-23T21:15:55,231246,231.246,-0.14,,"231246,1858,1.497,-0.140,-349583,NA"
2026-03-23T21:15:55,231366,231.366,-0.145,,"231366,1857,1.497,-0.145,-349586,NA"
2026-03-23T21:15:55,231467,231.467,-0.14,,"231467,1858,1.497,-0.140,-349638,NA"
2026-03-23T21:15:55,231587,231.587,-0.139,,"231587,1858,1.497,-0.139,-349652,NA"
2026-03-23T21:15:55,231726,231.726,-0.136,,"231726,1858,1.498,-0.136,-349572,NA"
2026-03-23T21:15:55,231827,231.827,-0.138,,"231827,1858,1.497,-0.138,-349677,NA"
2026-03-23T21:15:55,231947,231.947,-0.137,,"231947,1858,1.497,-0.137,-349656,NA"
2026-03-23T21:15:55,232086,232.086,-0.139,,"232086,1858,1.497,-0.139,-349603,NA"
2026-03-23T21:15:56,232187,232.187,-0.138,,"232187,1858,1.497,-0.138,-349607,NA"
2026-03-23T21:15:56,232307,232.307,-0.139,,"232307,1858,1.497,-0.139,-349641,NA"
2026-03-23T21:15:56,232446,232.446,-0.141,,"232446,1858,1.497,-0.141,-349640,NA"
2026-03-23T21:15:56,232566,232.566,-0.14,,"232566,1858,1.497,-0.140,-349611,NA"
2026-03-23T21:15:56,232667,232.667,-0.142,,"232667,1858,1.497,-0.142,-349609,NA"
2026-03-23T21:15:56,232787,232.787,-0.14,,"232787,1858,1.497,-0.140,-349592,NA"
2026-03-23T21:15:56,232926,232.926,-0.139,,"232926,1858,1.497,-0.139,-349668,NA"
2026-03-23T21:15:56,233027,233.027,-0.139,,"233027,1858,1.497,-0.139,-349641,NA"
2026-03-23T21:15:56,233147,233.147,-0.142,,"233147,1858,1.497,-0.142,-349604,NA"
2026-03-23T21:15:57,233286,233.286,-0.142,,"233286,1858,1.497,-0.142,-349638,NA"
2026-03-23T21:15:57,233406,233.406,-0.14,,"233406,1858,1.497,-0.140,-349610,NA"
2026-03-23T21:15:57,233507,233.507,-0.14,,"233507,1858,1.497,-0.140,-349599,NA"
2026-03-23T21:15:57,233627,233.627,-0.139,,"233627,1858,1.497,-0.139,-349627,NA"
2026-03-23T21:15:57,233766,233.766,-0.14,,"233766,1858,1.497,-0.140,-349666,NA"
2026-03-23T21:15:57,233867,233.867,-0.139,,"233867,1858,1.497,-0.139,-349646,NA"
2026-03-23T21:15:57,233987,233.987,-0.142,,"233987,1858,1.497,-0.142,-349675,NA"
2026-03-23T21:15:57,234126,234.126,-0.142,,"234126,1858,1.497,-0.142,-349632,NA"
2026-03-23T21:15:58,234246,234.246,-0.145,,"234246,1857,1.497,-0.145,-349608,NA"
2026-03-23T21:15:58,234347,234.347,-0.145,,"234347,1857,1.497,-0.145,-349625,NA"
2026-03-23T21:15:58,234467,234.467,-0.142,,"234467,1858,1.497,-0.142,-349636,NA"
2026-03-23T21:15:58,234606,234.606,-0.14,,"234606,1858,1.497,-0.140,-349679,NA"
2026-03-23T21:15:58,234707,234.707,-0.139,,"234707,1858,1.497,-0.139,-349671,NA"
2026-03-23T21:15:58,234827,234.827,-0.14,,"234827,1858,1.497,-0.140,-349650,NA"
2026-03-23T21:15:58,234966,234.966,-0.14,,"234966,1858,1.497,-0.140,-349662,NA"
2026-03-23T21:15:59,235086,235.086,-0.139,,"235086,1858,1.497,-0.139,-349640,NA"
2026-03-23T21:15:59,235187,235.187,-0.14,,"235187,1858,1.497,-0.140,-349623,NA"
2026-03-23T21:15:59,235307,235.307,-0.145,,"235307,1857,1.497,-0.145,-349649,NA"
